incident_type,occurred_date,disposition,status,allegation,ia_no,objectid
Citizen Complaint,2/11/2018,Sustained,Completed,Rules of Conduct - R-1 Courtesy,C2018-002,1
Citizen Complaint,3/13/2018,Exonerated,Completed,Rules of Conduct - P-2 Unsatisfactory Performance,C2018-003,2
Citizen Complaint,3/13/2018,Sustained,Completed,Rules of Conduct - P-2 Unsatisfactory Performance,C2018-003,3
Citizen Complaint,3/10/2018,Withdrawn,Completed,,C2018-004,4
Citizen Complaint,3/27/2018,Unfounded,Completed,Rules of Conduct - I-8 Abuse of Position,C2018-005,5
Citizen Complaint,3/27/2018,Unfounded,Completed,Rules of Conduct - I-8 Abuse of Position,C2018-005,6
Citizen Complaint,4/1/2018,Sustained,Completed,Rules of Conduct - R-1 Courtesy,C2018-006,7
Citizen Complaint,4/1/2018,Unfounded,Completed,Rules of Conduct - R-1 Courtesy,C2018-006,8
Citizen Complaint,4/21/2018,Non-Sustained,Completed,Rules of Conduct - I-2 Conformance to Laws,C2018-007,9
Citizen Complaint,5/21/2018,Unfounded,Completed,Rules of Conduct - R-1 Courtesy,C2018-008,10
Citizen Complaint,5/21/2018,Unfounded,Completed,Rules of Conduct - P-2 Unsatisfactory Performance,C2018-008,11
Citizen Complaint,5/25/2018,Unfounded,Completed,Rules of Conduct - P-4 Use of Force,C2018-009,12
Citizen Complaint,5/25/2018,Unfounded,Completed,Rules of Conduct - P-4 Use of Force,C2018-009,13
Citizen Complaint,6/4/2018,Sustained,Completed,APD Policy 1100 - Property and Evidence Control,C2018-010,14
Citizen Complaint,6/18/2018,Withdrawn,Completed,Rules of Conduct - R-1 Courtesy,C2018-011,15
Citizen Complaint,6/20/2018,Unfounded,Completed,Rules of Conduct - R-1 Courtesy,C2018-012,16
Citizen Complaint,6/28/2018,Exonerated,Completed,Rules of Conduct - P-2 Unsatisfactory Performance,C2018-013,17
Citizen Complaint,6/23/2018,Unfounded,Completed,Rules of Conduct - R-1 Courtesy,C2018-014,18
Citizen Complaint,6/23/2018,Unfounded,Completed,Rules of Conduct - P-2 Unsatisfactory Performance,C2018-014,19
Citizen Complaint,7/21/2018,Not Sustained,Completed,Rules of Conduct - R-1 Courtesy,C2018-015,20
Citizen Complaint,7/21/2018,Exonerated,Completed,APD Policy 1100 - Property and Evidence Control,C2018-015,21
Citizen Complaint,7/21/2018,Sustained,Completed,Rules of Conduct - P-2 Unsatisfactory Performance,C2018-015,22
Citizen Complaint,7/21/2018,Exonerated,Completed,Rules of Conduct - P-2 Unsatisfactory Performance,C2018-015,23
Citizen Complaint,6/5/2018,Unfounded ,Completed,APD Policy 1282 - Vehicle Operations,C2018-016,24
Citizen Complaint,8/15/2018,Unfounded,Completed,Rules of Conduct- P-2 Unsatisfactory Performance,C2018-017,25
Citizen Complaint,8/29/2018,Sustained,Completed,APD Policy 1282 - Vehicle Operations,C2018-018,26
Citizen Complaint,8/29/2018,Sustained,Completed,Rules of Conduct- A-1 Compliance to Rules and Policies,C2018-018,27
Citizen Complaint,8/24/2018,Exonerated,Completed,Rules of Conduct - P-4 Use of Force,C2018-019,28
Citizen Complaint,8/27/2018,Withdrawn,Completed,Rules of Conduct - P-2 Unsatisfactory Performance,C2018-020,29
Citizen Complaint,8/27/2018,Withdrawn,Completed,Rules of Conduct - P-2 Unsatisfactory Performance,C2018-020,30
Citizen Complaint,9/1/2018,Unfounded,Completed,Rules of Conduct - R-1 Courtesy,C2018-021,31
Citizen Complaint,9/10/2018,Exonerated,Completed,APD Policy 1100 - Property and Evidence Control,C2018-022,32
Citizen Complaint,10/12/2018,Withdrawn,Completed,Rules of Conduct - P-2 Unsatisfactory Performance,C2018-023,33
Citizen Complaint,10/2/2018,Unfounded,Completed,Rules of Conduct - F-3 Personal Bias,C2018-024,34
Citizen Complaint,11/7/2018,Unfounded,Completed,Rules of Conduct - R-1 Courtesy,C2018-025,35
Citizen Complaint,10/15/2018,Unfounded,Completed,Rules of Conduct - R-1 Courtesy,C2018-027,36
Citizen Complaint,10/15/2018,Unfounded,Completed,Rules of Conduct - R-1 Courtesy,C2018-027,37
Citizen Complaint,10/15/2018,Unfounded,Completed,Rules of Conduct - R-1 Courtesy,C2018-027,38
Citizen Complaint,1/2/2019,Unfounded,Completed,Rules of Conduct - P-4 Use of Force,C2019-001,39
Citizen Complaint,1/2/2019,Unfounded,Completed,Rules of Conduct - P-4 Use of Force,C2019-001,40
Citizen Complaint,1/4/2019,Unfounded,Completed,Rules of Conduct - P-2 Unsatisfactory Performance,C2019-002,41
Citizen Complaint,1/4/2019,Unfounded,Completed,Rules of Conduct - P-2 Unsatisfactory Performance,C2019-002,42
Citizen Complaint,1/4/2019,Unfounded,Completed,Rules of Conduct- I-2 Conformance to Laws,C2019-002,43
Citizen Complaint,1/4/2019,Unfounded,Completed,Rules of Conduct- I-2 Conformance to Laws,C2019-002,44
Citizen Complaint,1/4/2019,Unfounded,Completed,Rules of Conduct - R-1 Courtesy,C2019-002,45
Citizen Complaint,1/4/2019,Unfounded,Completed,Rules of Conduct - R-1 Courtesy,C2019-002,46
Citizen Complaint,1/4/2019,Unfounded,Completed,APD Policy 304 - Unbiased Policing,C2019-002,47
Citizen Complaint,1/4/2019,Unfounded,Completed,APD Policy 304 - Unbiased Policing,C2019-002,48
Citizen Complaint,1/14/2019,Unfounded,Completed,Rules of Conduct - R-1 Courtesy,C2019-003,49
Citizen Complaint,2/6/2019,Sustained,Completed,Rules of Conduct - P-8 Responsibilities of Duty,C2019-004,50
Citizen Complaint,3/27/2019,Exonerated,Completed,Rules of Conduct - F-3 Personal Bias,C2019-005,51
Citizen Complaint,3/27/2019,Exonerated,Completed,Rules of Conduct - P-2 Unsatisfactory Performance,C2019-005,52
Citizen Complaint,1/7/2019,Withrdawn,Completed,Rules of Conduct - P-2 Unsatisfactory Performance,C2019-006,53
Citizen Complaint,3/26/2019,Exonerated,Completed,Rules of Conduct - R-1 Courtesy,C2019-007,54
Citizen Complaint,4/28/2019,Non-Sustained,Completed,Rules of Conduct- A-1 Compliance to Rules and Policies,C2019-008,55
Citizen Complaint,4/28/2019,Non-Sustained,Completed,APD Policy 703 - Department Vehicles,C2019-008,56
Citizen Complaint,4/28/2019,Exonerated,Completed,APD Policy 206 - Technology Use and Security,C2019-008,57
Citizen Complaint,4/28/2019,Exonerated,Completed,APD Policy 705 - Take Home Vehicles,C2019-008,58
Citizen Complaint,2/28/2019,Unfounded,Completed,Rules of Conduct - R-1 Courtesy,C2019-009,59
Citizen Complaint,4/15/2019,Unfounded,Completed,Rules of Conduct - R-1 Courtesy,C2019-010,60
Citizen Complaint,5/15/2019,Unfounded,Completed,Rules of Conduct - P-4 Use of Force,C2019-011,61
Citizen Complaint,5/30/2019,Sustained,Completed,Rules of Conduct - R-1 Courtesy,C2019-012,62
